Year,Total,Alliances,Fights,Kills,NaturalDeaths,Promotions,Gini,L1_Count,L1_Courage,L2_Count,L2_Courage,L3_Count,L3_Courage,L4_Count,L4_Courage,L5_Count,L5_Courage,L6_Count,L6_Courage,L7_Count,L7_Courage,L8_Count,L8_Courage,L9_Count,L9_Courage,L10_Count,L10_Courage
0,12966,114,3,34,0,0,0.0046,12966,0.5014,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
1,15906,114,5,60,0,0,0.0264,15906,0.4997,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
2,18857,114,4,49,0,0,0.0442,18857,0.5008,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
3,21796,114,5,61,0,0,0.0605,21796,0.5011,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
4,24718,114,8,78,0,0,0.0758,24718,0.5007,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
5,27633,114,8,85,0,0,0.0891,27633,0.5011,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
6,30551,114,6,82,0,0,0.1001,30551,0.5012,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
7,33484,114,6,67,0,0,0.1104,33484,0.5016,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
8,36438,114,4,46,0,0,0.1194,36438,0.5024,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
9,39403,114,4,35,0,0,0.1277,39403,0.5027,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
